item,category,hz
aap,1,147.48750881083402
aap,2,203.90758328708975
aap,3,259.795074975264
aas,1,145.24520349706734
aas,2,201.26094405381932
aas,3,256.7479185719034
auk,1,143.7500477430085
auk,2,199.49618086379039
auk,3,254.71609293155467
cake,1,152.26066168490857
cake,2,209.54143412148036
cake,3,266.2814991277461
cape,1,146.71553768307706
cape,2,202.99640983487092
cape,3,258.74601321248264
eeg,1,144.5778485307377
eeg,2,200.4732512157559
eeg,3,255.84102380316668
eik,1,145.5560549879553
eik,2,201.62784848313754
eik,3,257.17034682248027
fee,1,142.65188973590878
fee,2,198.20000230680438
fee,3,253.22376305894934
feep,1,149.75126443185314
feep,2,206.57954076065124
feep,3,262.8713810402238
feest,1,146.2813526304308
feest,2,202.48393225754108
feest,3,258.15598216038126
fei,1,137.56148599937646
fei,2,192.19169373277657
fei,3,246.30621429953953
feit,1,135.75263505296212
feit,2,190.05666963390556
feit,3,243.8480959914522
feu,1,144.0301110483432
feu,2,199.8267453623657
feu,3,255.0966819124385
fijk,1,144.51717343600956
fijk,2,200.40163514937817
fijk,3,255.7585700435068
fuik,1,149.20682661639117
fuik,2,205.93692957223234
fuik,3,262.1315231959636
fuit,1,150.62640421425309
fuit,2,207.61248630489771
fuit,3,264.06064272345816
gaak,1,143.01038265087405
gaak,2,198.62313889207286
gaak,3,253.7109331042992
gaap,1,146.73381224570326
gaap,2,203.01797967824612
gaap,3,258.7708472304834
gaas,1,142.74233836648864
gaas,2,198.30676069194428
gaas,3,253.34667724113262
gaus,1,142.05868890572654
gaus,2,197.49983512585453
gaus,3,252.41763924651804
geest,1,149.75391698673616
geest,2,206.58267162591687
geest,3,262.8749857008146
geet,1,145.44422239908053
geet,2,201.49585017075032
geet,3,257.0183731428917
geit,1,152.80938711865858
geit,2,210.18910607424246
geit,3,267.027183584217
geut,1,143.11209693202144
geut,2,198.7431943570516
geut,3,253.84915661971814
gijk,1,145.10940809459632
gijk,2,201.10066193805622
gijk,3,256.56338088756314
goop,1,148.262712025759
goop,2,204.82257163848925
goop,3,260.84852894772786
goot,1,151.259570146885
goot,2,208.3598251209748
goot,3,264.9210766769272
goud,1,144.04990045783344
goud,2,199.85010321075444
goud,3,255.12357451509914
guik,1,145.5376354333626
guik,2,201.6061075027523
guik,3,257.1453157692247
guis,1,144.67427927025895
guis,2,200.58707040752398
guis,3,255.97206730719304
haaf,1,147.36372507231033
haaf,2,203.76147878615214
haaf,3,259.6268604109232
haag,1,142.07770770587084
haag,2,197.52228340813033
haag,3,252.4434846379945
haak,1,140.40677893494342
haak,2,195.55005169910032
haak,3,250.17279416929188
haap,1,149.785835676383
haap,2,206.62034591397003
haap,3,262.9183612567423
haas,1,149.06486165153805
haas,2,205.76936539467656
haas,3,261.93860145196675
haast,1,139.24042209714798
haast,2,194.17337665491695
haast,3,248.58778623791392
hauk,1,145.53823505525747
hauk,2,201.6068152488485
hauk,3,257.1461306188731
heeg,1,144.7708689843533
heeg,2,200.70107724026138
heeg,3,256.1033268479855
hei,1,144.23770087871137
hei,2,200.07176792290068
hei,3,255.37878385323808
heuf,1,139.39272794898102
heuf,2,194.35314639476596
heuf,3,248.79476061773306
heuk,1,147.377819936159
heuk,2,203.7781152448094
heuk,3,259.6460144727574
heup,1,149.6472553153668
heup,2,206.45677665416653
heup,3,262.7300389832954
hoofd,1,141.9676462521861
hoofd,2,197.39237560315635
hoofd,3,252.29391782329733
hook,1,148.1142497945416
hook,2,204.6473386033685
hook,3,260.64677781431453
hoop,1,148.47786746440826
hoop,2,205.07652404259966
hoop,3,261.1409120895653
hoot,1,137.91806113730223
hoot,2,192.61256672623077
hoot,3,246.79077820265246
hout,1,149.6974656359673
hout,2,206.51604093169396
hout,3,262.79827175204144
hui,1,139.43961632651843
hui,2,194.40848971434554
hui,3,248.85847906810602
huid,1,148.6316718594816
huid,2,205.25806254395877
huid,3,261.3499228984125
huik,1,146.99632373497798
huik,2,203.32782740613277
huik,3,259.1275843619472
huis,1,142.0426879391581
huis,2,197.48094885482345
huis,3,252.39589490713675
ijf,1,140.2419932713867
ijf,2,195.35555177994473
ijf,3,249.9488604851472
ijs,1,148.55236414756834
ijs,2,205.1644540150211
ijs,3,261.2421485464058
kaaf,1,134.36394861843678
kaaf,2,188.41757437878587
kaaf,3,241.96095567418865
kaak,1,142.877298181462
kaak,2,198.46605654654098
kaak,3,253.53007941293652
kaap,1,143.59428867139238
kaap,2,199.3123352173718
kaap,3,254.50442583629217
kaas,1,145.65746919262926
kaas,2,201.7475497616625
kaas,3,257.30816255224136
kauk,1,142.1206284899306
kauk,2,197.57294369525428
kauk,3,252.50181137038993
kaup,1,144.06665545535884
kaup,2,199.8698794800839
kaup,3,255.1463435366433
kei,1,140.33931114766565
kei,2,195.47041807753462
kei,3,250.08110955401602
keu,1,146.78289419201607
keu,2,203.07591211231713
keu,3,258.8375466072712
keuf,1,149.4261157983304
keuf,2,206.19576111885038
keuf,3,262.4295238432578
keup,1,145.23724320253825
keup,2,201.25154835392087
keup,3,256.7371010162843
keus,1,147.18898591818842
keus,2,203.5552305566858
keus,3,259.3894005390979
kou,1,139.3770493681855
kou,2,194.33464064231532
kou,3,248.77345438098945
kous,1,141.45231952097896
kous,2,196.78412482820954
kous,3,251.59362017017216
kui,1,143.6166381420725
kui,2,199.33871475881153
kui,3,254.53479740624593
kuif,1,142.18591818915237
kuif,2,197.65000647454127
kuif,3,252.59053609660603
kuig,1,143.20432751141925
kuig,2,198.852056013153
kuig,3,253.97449236185466
kuip,1,149.1519573771245
kuip,2,205.87216627686325
kuip,3,262.0569592403985
kuit,1,144.62542577957228
kuit,2,200.52940762434292
kuit,3,255.905678387692
oog,1,143.22242322459402
oog,2,198.87341475683
oog,3,253.99908333433973
oos,1,146.23707851440037
oos,2,202.43167460476508
oos,3,258.0958163322325
paaf,1,146.35996338700446
paaf,2,202.5767181557091
paaf,3,258.26280939251404
paak,1,148.59516284942833
paak,2,205.21497020600563
paak,3,261.30030937652447
paus,1,144.7535558635425
paus,2,200.6806422065007
paus,3,256.0797993708765
pauw,1,144.4042310180475
pauw,2,200.2683268828171
pauw,3,255.60508817375828
peeg,1,148.0960358568191
peeg,2,204.62584031681817
peeg,3,260.622026181867
pees,1,144.7582303970471
pees,2,200.68615965485824
pees,3,256.08615177731014
peug,1,145.74009080637532
peug,2,201.84506975731782
peug,3,257.42044029507883
peuk,1,139.57857133275752
peuk,2,194.57250117563675
peuk,3,249.04731046160128
peup,1,142.31533012556645
peup,2,197.80275405359043
peup,3,252.7663990392189
peus,1,148.26630917174347
peus,2,204.82681742412424
peus,3,260.8534172501161
pijp,1,145.90897679259632
pijp,2,202.0444093719269
pijp,3,257.6499460680848
pijs,1,147.34184945345535
pijs,2,203.73565854179992
pijs,3,259.59713277675036
poof,1,143.4428061619251
poof,2,199.13353728550737
poof,3,254.2985703286205
pook,1,149.99956976575
pook,2,206.8726206701921
pook,3,263.20881287144095
poos,1,143.47187330852
poos,2,199.16784583845285
poos,3,254.33807081115089
poot,1,149.14971853912567
poot,2,205.86952373017346
poot,3,262.05391679586506
puip,1,149.18499994352814
puip,2,205.91116709984442
puip,3,262.10186207641385
puist,1,150.97062228008406
puist,2,208.01877399116213
puist,3,264.52841411792866
saas,1,145.01769450152358
saas,2,200.99241049158275
saas,3,256.4387476983668
sauk,1,147.6386817185316
sauk,2,204.0860157895967
sauk,3,260.0005097529802
saus,1,144.6583062080897
saus,2,200.568217072631
saus,3,255.9503608881913
schaaf,1,138.9001218113519
schaaf,2,193.77171320527376
schaaf,3,248.12533886798505
schaap,1,139.5797078462551
schaap,2,194.57384262597063
schaap,3,249.04885491425034
schaas,1,139.02532185602607
schaas,2,193.91948940158704
schaas,3,248.2954781061554
schaats,1,139.4907968840737
schaats,2,194.4688991825723
schaats,3,248.92803032980288
schauts,1,140.78940621152168
schauts,2,196.001674569409
schauts,3,250.69276134270402
scheuk,1,148.4181176039635
scheuk,2,205.00600004933952
scheuk,3,261.0597156669657
scheut,1,146.15518813572078
scheut,2,202.3350177009482
scheut,3,257.9845322933306
schijf,1,139.58305823060542
schijf,2,194.5777971537567
schijf,3,249.05340788260128
schijp,1,146.1759098935639
schijp,2,202.3594760193373
schijp,3,258.01269190063863
schook,1,145.52146116023656
schook,2,201.58701667441497
schook,3,257.123335916783
schoop,1,141.41888435955315
schoop,2,196.74466061722237
schoop,3,251.54818382142412
schoot,1,137.65427946263102
schoot,2,192.3012197723096
schoot,3,246.43231496656736
schuip,1,145.85965286406832
schuip,2,201.98619132125387
schuip,3,257.582917852199
schuis,1,143.58118679608486
schuis,2,199.29687080358067
schuis,3,254.48662118542939
schuit,1,140.2051491036181
schuit,2,195.31206384842417
schuit,3,249.8987915043296
sjeik,1,143.3237481139426
sjeik,2,198.99301061463325
sjeik,3,254.13677769001146
soot,1,143.58192905171813
soot,2,199.29774690322157
soot,3,254.48762986564427
spaaf,1,148.7214167928192
spaaf,2,205.36399034072235
spaaf,3,261.47188079888673
spaak,1,146.238299423741
spaak,2,202.43311566925402
spaak,3,258.09747547369375
spaat,1,147.39459237552055
spaat,2,203.79791210109795
spaat,3,259.668807196695
speus,1,145.60371462486916
speus,2,201.6841021360747
speus,3,257.23511336738943
spijs,1,146.37672509203077
spijs,2,202.59650234204034
spijs,3,258.28558752914364
spook,1,148.12708655330135
spook,2,204.66249009462751
spook,3,260.6642221879299
spoop,1,146.40798669858006
spoop,2,202.6334010613541
spoop,3,258.32807014914687
spuit,1,149.80836758858
spuit,2,206.64694079489686
spuit,3,262.9489807536098
staaf,1,145.98038962424235
staaf,2,202.12869941076897
staaf,3,257.74699175847144
staak,1,143.9313604811954
staak,2,199.71018803017893
staak,3,254.9624859039054
staap,1,154.1773237221322
staap,2,211.80370987558567
staap,3,268.8861261443915
staat,1,143.6641473973648
staat,2,199.39479091321752
staat,3,254.59935959168692
stauf,1,144.92003213768137
stauf,2,200.8771375882133
stauf,3,256.30603049187306
steeg,1,150.57441462198202
steeg,2,207.551121916301
steeg,3,263.9899920328388
steek,1,143.8333286615538
steek,2,199.59447905050538
steek,3,254.82926662947395
steep,1,144.2641080703159
steep,2,200.10293687608112
steep,3,255.41466961888224
stees,1,146.2477445948365
stees,2,202.44426399960537
stees,3,258.1103108861632
steug,1,146.60758815742528
steug,2,202.8689947821354
steug,3,258.5993163794021
steut,1,149.26962772563365
steut,2,206.01105501741307
steut,3,262.21686607991046
stijk,1,146.87438418721422
stijk,2,203.18389964160508
stijk,3,258.96187594056937
stoos,1,144.82683489186857
stoos,2,200.76713495579452
stoos,3,256.17938110893203
stoot,1,149.46889355868802
stoot,2,206.24625259214736
stoot,3,262.48765621514974
taa,1,138.1762275247694
taa,2,192.9172858407899
taa,3,247.1416106053022
taak,1,140.8244174704734
taak,2,196.04299908082984
taak,3,250.7403395120324
taap,1,141.54052283331922
taap,2,196.8882330178975
taap,3,251.71348310156918
taas,1,147.02821397702002
taas,2,203.36546811689095
taas,3,259.17092125931197
tape,1,149.22214893421238
tape,2,205.95501482014274
tape,3,262.1523452930155
tauk,1,145.94156483307196
tauk,2,202.0828737085757
tauk,3,257.6942312310368
taut,1,146.2551379550848
taut,2,202.45299053527316
taut,3,258.12035801261135
teek,1,149.1654399381425
teek,2,205.88808002185434
teek,3,262.07528121996455
teu,1,148.68099044583556
teu,2,205.31627428915357
teu,3,261.4169438546092
teuf,1,152.57754472787377
teuf,2,209.9154577161802
teuf,3,266.71212389037737
teug,1,149.2402813527322
teug,2,205.9764168878959
teug,3,262.1769861458297
thee,1,147.05640989123577
thee,2,203.39874833628085
thee,3,259.2092377900821
tijd,1,150.11797414737165
tijd,2,207.01237580517176
tijd,3,263.36971721726286
toast,1,147.20411060115254
toast,2,203.57308253209607
toast,3,259.40995406241166
too,1,145.7047269391293
too,2,201.8033290550509
too,3,257.3723829525464
touw,1,147.55732949882673
touw,2,203.98999408592294
touw,3,259.8899570393602
uip,1,151.0578117165864
uip,2,208.1216854822766
uip,3,264.6468992537896
